customer_id,age,gender,subscription_type,watch_hours,last_login_days,region,device,monthly_fee,churned,payment_method,number_of_profiles,avg_watch_time_per_day,favorite_genre
CUST_0001,56,Male,Standard,40.7,38,Europe,TV,12.99,1,PayPal,2,1.07,Romance
CUST_0002,69,Male,Premium,8.9,26,South America,Mobile,15.99,1,Debit Card,2,0.34,Horror
CUST_0003,46,Male,Standard,26.3,9,US,TV,12.99,0,Credit Card,4,2.92,Comedy
CUST_0004,32,Male,Basic,95.6,25,Europe,TV,7.99,0,Debit Card,1,3.82,Sci-Fi
CUST_0005,60,Male,Standard,21.1,18,South America,TV,12.99,0,PayPal,1,1.17,Drama
CUST_0006,25,Female,Premium,17.4,38,India,TV,15.99,0,PayPal,2,0.46,Sci-Fi
CUST_0007,38,Male,Basic,2.1,2,US,TV,7.99,1,UPI,1,1.05,Sci-Fi
CUST_0008,56,Female,Standard,7.9,44,US,TV,12.99,1,Debit Card,2,0.2,Drama
CUST_0009,36,Female,Basic,12.3,12,US,Mobile,7.99,0,PayPal,4,1.03,Sci-Fi
CUST_0010,40,Female,Standard,24.1,49,Europe,TV,12.99,0,Credit Card,4,0.49,Comedy
CUST_0011,28,Male,Standard,16.5,27,South America,TV,12.99,0,UPI,3,0.61,Horror
CUST_0012,28,Male,Basic,19.3,57,South America,Tablet,7.99,0,Credit Card,4,0.34,Drama
CUST_0013,41,Male,Standard,25.8,19,India,TV,12.99,0,Debit Card,2,1.36,Romance
CUST_0014,53,Male,Standard,14.0,27,India,Mobile,12.99,0,Debit Card,4,0.52,Sci-Fi
CUST_0015,57,Female,Standard,11.3,7,US,TV,12.99,0,Debit Card,3,1.61,Drama
CUST_0016,41,Male,Basic,1.1,40,India,TV,7.99,1,UPI,1,0.2,Action
CUST_0017,20,Male,Basic,13.4,38,Europe,TV,7.99,1,PayPal,2,0.35,Action
CUST_0018,39,Male,Basic,26.3,0,South America,TV,7.99,0,UPI,1,8.0,Horror
CUST_0019,19,Male,Basic,6.2,2,US,TV,7.99,0,Credit Card,3,3.1,Comedy
CUST_0020,41,Male,Standard,6.6,12,India,TV,12.99,1,UPI,3,0.55,Horror
CUST_0021,61,Female,Standard,5.6,27,Europe,TV,12.99,1,Credit Card,3,0.21,Horror
CUST_0022,47,Male,Basic,23.2,56,Europe,TV,7.99,1,UPI,1,0.41,Horror
CUST_0023,55,Female,Basic,51.8,59,India,TV,7.99,0,PayPal,1,0.88,Horror
CUST_0024,19,Male,Basic,26.7,48,South America,TV,7.99,1,Credit Card,1,0.56,Romance
CUST_0025,38,Female,Standard,4.2,24,India,TV,12.99,0,Debit Card,1,0.2,Romance
CUST_0026,50,Male,Premium,5.6,55,US,Mobile,15.99,1,Debit Card,3,0.2,Drama
CUST_0027,29,Male,Basic,23.9,32,India,Mobile,7.99,0,UPI,3,0.75,Action
CUST_0028,39,Female,Premium,17.6,37,Europe,TV,15.99,0,Debit Card,2,0.48,Horror
CUST_0029,61,Female,Basic,11.9,52,India,Mobile,7.99,0,Credit Card,2,0.23,Drama
CUST_0030,42,Female,Premium,7.4,5,South America,Mobile,15.99,0,Debit Card,1,1.48,Action
CUST_0031,66,Male,Standard,11.5,57,Asia,TV,12.99,0,PayPal,4,0.2,Sci-Fi
CUST_0032,44,Female,Basic,11.9,43,India,Tablet,7.99,0,PayPal,4,0.28,Comedy
CUST_0033,59,Male,Standard,25.6,44,South America,Desktop,12.99,1,UPI,3,0.58,Romance
